C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(514,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (Practica8.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  ProyectoFinal.cpp
C:\Users\Azucena\Desktop\Repositorio\316347075_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(200,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Azucena\Desktop\Repositorio\316347075_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(361,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Azucena\Desktop\Repositorio\316347075_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(362,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Azucena\Desktop\Repositorio\316347075_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(366,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Azucena\Desktop\Repositorio\316347075_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(367,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Azucena\Desktop\Repositorio\316347075_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(369,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Azucena\Desktop\Repositorio\316347075_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(370,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\Azucena\Desktop\Repositorio\316347075_PROYECTO_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\Azucena\Desktop\Repositorio\316347075_PROYECTO_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\Azucena\Desktop\Repositorio\316347075_PROYECTO_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\Azucena\Desktop\Repositorio\316347075_PROYECTO_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> C:\Users\Azucena\Desktop\Repositorio\316347075_PROYECTO_GPO12\ProyectoFinal\Debug\ProyectoFinal.exe
